$GPGGA,133311.000,5129.6657,N,00000.8694,E,1,10,0.81,-5.6,M,47.0,M,,*45,51.4944267272,0.0144899988,13:33:11,23/3/2016,0,26
$GPRMC,133311.000,A,5129.6657,N,00000.8694,E,2.01,288.91,230316,,,A*6E,51.4944267272,0.0144899988,13:33:11,23/3/2016,0,26
$GPGGA,133312.000,5129.6664,N,00000.8681,E,1,10,0.81,-5.7,M,47.0,M,,*43,51.4944419860,0.0144683003,13:33:12,23/3/2016,0,26
$GPGGA,133313.000,5129.6667,N,00000.8670,E,1,10,0.81,-5.8,M,47.0,M,,*40,51.4944419860,0.0144500007,13:33:13,23/3/2016,0,26
$GPGGA,133314.000,5129.6670,N,00000.8659,E,1,10,0.81,-5.8,M,47.0,M,,*4A,51.4944496154,0.0144316005,13:33:14,23/3/2016,0,26
$GPGGA,133315.000,5129.6672,N,00000.8650,E,1,10,0.81,-5.6,M,47.0,M,,*4E,51.4944496154,0.0144166002,13:33:15,23/3/2016,0,26
$GPGGA,133316.000,5129.6675,N,00000.8640,E,1,10,0.81,-5.5,M,47.0,M,,*48,51.4944572448,0.0144000005,13:33:16,23/3/2016,0,26
$GPRMC,133316.000,A,5129.6675,N,00000.8640,E,1.72,305.51,230316,,,A*6F,51.4944572448,0.0144000005,13:33:16,23/3/2016,0,26
$GPGGA,133317.000,5129.6680,N,00000.8629,E,1,10,0.81,-5.4,M,47.0,M,,*4D,51.4944648742,0.0143816003,13:33:17,23/3/2016,0,26
$GPGGA,133318.000,5129.6684,N,00000.8620,E,1,10,0.81,-5.5,M,47.0,M,,*4E,51.4944725036,0.0143666005,13:33:18,23/3/2016,0,26
$GPGGA,133319.000,5129.6689,N,00000.8612,E,1,10,0.81,-5.6,M,47.0,M,,*40,51.4944839477,0.0143533000,13:33:19,23/3/2016,0,26
$GPGGA,133320.000,5129.6694,N,00000.8607,E,1,10,0.81,-5.7,M,47.0,M,,*43,51.4944915771,0.0143450012,13:33:20,23/3/2016,0,26
$GPGGA,133321.000,5129.6697,N,00000.8598,E,1,10,0.81,-5.8,M,47.0,M,,*4B,51.4944992065,0.0143300008,13:33:21,23/3/2016,0,26
$GPRMC,133321.000,A,5129.6697,N,00000.8598,E,1.94,318.36,230316,,,A*64,51.4944992065,0.0143300008,13:33:21,23/3/2016,0,26
$GPGGA,133322.000,5129.6699,N,00000.8589,E,1,10,0.81,-5.9,M,47.0,M,,*47,51.4944992065,0.0143149995,13:33:22,23/3/2016,0,26
$GPGGA,133323.000,5129.6701,N,00000.8579,E,1,10,0.81,-5.9,M,47.0,M,,*49,51.4944992065,0.0142983016,13:33:23,23/3/2016,0,26
$GPGGA,133324.000,5129.6699,N,00000.8565,E,1,10,0.81,-6.0,M,47.0,M,,*49,51.4944992065,0.0142750015,13:33:24,23/3/2016,0,26
$GPGGA,133325.000,5129.6695,N,00000.8545,E,1,10,0.81,-6.0,M,47.0,M,,*46,51.4944915771,0.0142416000,13:33:25,23/3/2016,0,26
$GPGGA,133326.000,5129.6696,N,00000.8531,E,1,10,0.81,-6.2,M,47.0,M,,*47,51.4944915771,0.0142183008,13:33:26,23/3/2016,0,26
$GPRMC,133326.000,A,5129.6696,N,00000.8531,E,1.76,293.00,230316,,,A*6A,51.4944915771,0.0142183008,13:33:26,23/3/2016,0,26
$GPGGA,133327.000,5129.6698,N,00000.8518,E,1,10,0.81,-6.2,M,47.0,M,,*43,51.4944992065,0.0141966009,13:33:27,23/3/2016,0,26
$GPGGA,133328.000,5129.6699,N,00000.8504,E,1,10,0.81,-6.1,M,47.0,M,,*43,51.4944992065,0.0141733002,13:33:28,23/3/2016,0,26
$GPGGA,133329.000,5129.6700,N,00000.8491,E,1,10,0.81,-6.1,M,47.0,M,,*4E,51.4944992065,0.0141516017,13:33:29,23/3/2016,0,26
$GPGGA,133330.000,A,5129.6698,00000.8476,E,1,10,0.81,-6.3,M,47.0,M,,*4D,51.4944992065,0.0141266002,13:33:30,23/3/2016,0,26
$GPGGA,133331.000,5129.6699,N,00000.8465,E,1,10,0.81,-6.2,M,47.0,M,,*4E,51.4944992065,0.0141083002,13:33:31,23/3/2016,0,26
$GPRMC,133331.000,A,5129.6699,N,00000.8465,E,2.67,267.66,230316,,,A*6B,51.4944992065,0.0141083002,13:33:31,23/3/2016,0,26
$GPGGA,133332.000,5129.6700,N,00000.8448,E,1,10,0.81,-6.0,M,47.0,M,,*41,51.4944992065,0.0140800008,13:33:32,23/3/2016,0,26
$GPGGA,133333.000,5129.6701,N,00000.8435,E,1,10,0.81,-5.8,M,47.0,M,,*40,51.4944992065,0.0140583014,13:33:33,23/3/2016,0,26
$GPGGA,133334.000,5129.6704,N,00000.8423,E,1,10,0.81,-5.6,M,47.0,M,,*4B,51.4945068359,0.0140383005,13:33:34,23/3/2016,0,26
$GPGGA,133335.000,5129.6706,N,00000.8409,E,1,10,0.81,-5.7,M,47.0,M,,*41,51.4945068359,0.0140150012,13:33:35,23/3/2016,0,26
$GPGGA,133336.000,5129.6708,N,00000.8399,E,1,10,0.81,-5.6,M,47.0,M,,*43,51.4945144653,0.0139983010,13:33:36,23/3/2016,0,26
$GPRMC,133336.000,A,5129.6708,N,00000.8399,E,1.96,292.51,230316,,,A*62,51.4945144653,0.0139983010,13:33:36,23/3/2016,0,26
$GPGGA,133337.000,5129.6710,N,00000.8387,E,1,10,0.81,-5.5,M,47.0,M,,*47,51.4945144653,0.0139783012,13:33:37,23/3/2016,0,26
$GPGGA,133338.000,5129.6711,N,00000.8379,E,1,10,0.81,-5.3,M,47.0,M,,*4E,51.4945144653,0.0139649999,13:33:38,23/3/2016,0,26
$GPGGA,133339.000,5129.6711,N,00000.8370,E,1,10,0.81,-5.1,M,47.0,M,,*44,51.4945144653,0.0139500009,13:33:39,23/3/2016,0,26
$GPGGA,133340.000,5129.6711,N,00000.8361,E,1,10,0.81,-5.0,M,47.0,M,,*4B,51.4945144653,0.0139350008,13:33:40,23/3/2016,0,26
$GPGGA,133341.000,5129.6711,N,00000.8355,E,1,10,0.81,-5.0,M,47.0,M,,*4D,51.4945144653,0.0139249992,13:33:41,23/3/2016,0,26
$GPRMC,133341.000,A,5129.6711,N,00000.8355,E,1.27,293.14,230316,,,A*60,51.4945144653,0.0139249992,13:33:41,23/3/2016,0,26
$GPGGA,133342.000,5129.6711,N,00000.8348,E,1,10,0.81,-5.0,M,47.0,M,,*42,51.4945144653,0.0139133000,13:33:42,23/3/2016,0,26
$GPGGA,133343.000,5129.6711,N,00000.8338,E,1,10,0.81,-5.0,M,47.0,M,,*44,51.4945144653,0.0138966012,13:33:43,23/3/2016,0,26
$GPGGA,133344.000,5129.6711,N,00000.8326,E,1,10,0.81,-4.9,M,47.0,M,,*44,51.4945144653,0.0138766002,13:33:44,23/3/2016,0,26
$GPGGA,133345.000,5129.6710,N,00000.8312,E,1,10,0.81,-5.2,M,47.0,M,,*49,51.4945144653,0.0138532996,13:33:45,23/3/2016,0,26
$GPGGA,133346.000,5129.6712,N,00000.8301,E,1,10,0.81,-5.2,M,47.0,M,,*4A,51.4945220947,0.0138349998,13:33:46,23/3/2016,0,26
$GPRMC,133346.000,A,5129.6712,N,00000.8301,E,2.26,296.05,230316,,,A*62,51.4945220947,0.0138349998,13:33:46,23/3/2016,0,26
$GPGGA,133347.000,5129.6713,N,00000.8289,E,1,10,0.81,-5.3,M,47.0,M,,*4A,51.4945220947,0.0138150000,13:33:47,23/3/2016,0,26
$GPGGA,133348.000,5129.6713,N,00000.8279,E,1,10,0.81,-5.4,M,47.0,M,,*4D,51.4945220947,0.0137982988,13:33:48,23/3/2016,0,26
$GPGGA,133349.000,5129.6715,N,00000.8269,E,1,10,0.81,-5.4,M,47.0,M,,*4B,51.4945220947,0.0137816011,13:33:49,23/3/2016,0,26
$GPGGA,133350.000,5129.6719,N,00000.8262,E,1,10,0.81,-5.6,M,47.0,M,,*46,51.4945297241,0.0137700009,13:33:50,23/3/2016,0,26
$GPGGA,133351.00072,199,44,2N,00000.8253,E,1,10,0.81,-5.9,M,47.0,M,,*41,51.4945297241,0.0137549996,13:33:51,23/3/2016,0,26
$GPRMC,133351.000,A,5129.6721,N,00000.8253,E,1.72,292.41,230316,,,A*64,51.4945297241,0.0137549996,13:33:51,23/3/2016,0,26
$GPGGA,133352.000,5129.6724,N,00000.8246,E,1,10,0.81,-6.0,M,47.0,M,,*49,51.4945411682,0.0137432992,13:33:52,23/3/2016,0,26
$GPGGA,133353.000,5129.6726,N,00000.8238,E,1,10,0.81,-6.2,M,47.0,M,,*41,51.4945411682,0.0137300014,13:33:53,23/3/2016,0,26
$GPGGA,133354.000,5129.6727,N,00000.8230,E,1,10,0.81,-6.3,M,47.0,M,,*4E,51.4945487976,0.0137165999,13:33:54,23/3/2016,0,26
$GPGGA,133355.000,5129.6729,N,00000.8222,E,1,10,0.81,-6.5,M,47.0,M,,*44,51.4945487976,0.0137032997,13:33:55,23/3/2016,0,26
$GPGGA,133356.000,5129.6731,N,00000.8214,E,1,10,0.81,-6.7,M,47.0,M,,*49,51.4945564270,0.0136900007,13:33:56,23/3/2016,0,26
$GPRMC,133356.000,A,5129.6731,N,00000.8214,E,2.35,301.35,230316,,,A*69,51.4945564270,0.0136900007,13:33:56,23/3/2016,0,26
$GPGGA,133357.000,5129.6735,N,00000.8204,E,1,10,0.81,-6.7,M,47.0,M,,*4D,51.4945564270,0.0136733007,13:33:57,23/3/2016,0,26
$GPGGA,133358.000,5129.6736,N,00000.8195,E,1,09,0.89,-6.7,M,47.0,M,,*4A,51.4945640563,0.0136582994,13:33:58,23/3/2016,0,26
$GPGGA,133359.000,5129.6738,N,00000.8185,E,1,10,0.81,-6.7,M,47.0,M,,*44,51.4945640563,0.0136416006,13:33:59,23/3/2016,0,26
$GPGGA,133400.000,5129.6739,N,00000.8176,E,1,10,0.81,-6.8,M,47.0,M,,*4D,51.4945640563,0.0136266005,13:34:0,23/3/2016,0,26
$GPGGA,133401.000,5129.6737,N,00000.8167,E,1,09,0.89,-7.0,M,47.0,M,,*4B,51.4945640563,0.0136116015,13:34:1,23/3/2016,0,26
$GPRMC,133401.000,A,5129.6737,N,00000.8167,E,1.84,295.15,230316,,,A*6A,51.4945640563,0.0136116015,13:34:1,23/3/2016,0,26
$GPGGA,133402.000,5129.6736,N,00000.8160,E,1,09,0.89,-7.1,M,47.0,M,,*4F,51.4945640563,0.0136000013,13:34:2,23/3/2016,0,26
$GPGGA,133403.000,5129.6736,N,00000.8153,E,1,09,0.89,-7.2,M,47.0,M,,*4D,51.4945640563,0.0135882997,13:34:3,23/3/2016,0,26
$GPGGA,133404.000,5129.6738,N,00000.8147,E,1,09,0.89,-7.3,M,47.0,M,,*40,51.4945640563,0.0135783004,13:34:4,23/3/2016,0,26
$GPGGA,133405.000,5129.6741,N,00000.8143,E,1,10,0.81,-7.6,M,47.0,M,,*4E,51.4945716857,0.0135716009,13:34:5,23/3/2016,0,26
$GPGGA,133406.000,5129.6745,N,00000.8138,E,1,10,0.81,-7.8,M,47.0,M,,*4B,51.4945716857,0.0135633003,13:34:6,23/3/2016,0,26
$GPRMC,133406.000,A,5129.6745,N,00000.8138,E,1.95,308.14,230316,,,A*66,51.4945716857,0.0135633003,13:34:6,23/3/2016,0,26
$GPGGA,133407.000,5129.6749,N,00000.8132,E,1,10,0.81,-7.9,M,47.0,M,,*4D,51.4945793151,0.0135532999,13:34:7,23/3/2016,0,26
$GPGGA,133408.000,A,5129.6753,00000.8124,E,1,10,0.81,-8.1,M,47.0,M,,*49,51.4945869445,0.0135400009,13:34:8,23/3/2016,0,26
$GPGGA,133409.000,5129.6758,N,00000.8121,E,1,10,0.81,-8.2,M,47.0,M,,*45,51.4945945739,0.0135350012,13:34:9,23/3/2016,0,26
$GPGGA,133410.000,5129.6764,N,00000.8119,E,1,10,0.81,-8.4,M,47.0,M,,*4F,51.4946060180,0.0135316002,13:34:10,23/3/2016,0,26
$GPGGA,133411.000,5129.6769,N,00000.8115,E,1,10,0.81,-8.6,M,47.0,M,,*4D,51.4946136474,0.0135249996,13:34:11,23/3/2016,0,26
$GPRMC,133411.000,A,5129.6769,N,00000.8115,E,2.07,325.41,230316,,,A*66,51.4946136474,0.0135249996,13:34:11,23/3/2016,0,26
$GPGGA,133412.000,5129.6772,N,00000.8108,E,1,10,0.81,-8.7,M,47.0,M,,*49,51.4946212768,0.0135133004,13:34:12,23/3/2016,0,26
$GPGGA,133413.000,5129.6784,N,00000.8107,E,1,10,0.81,-8.1,M,47.0,M,,*48,51.4946365356,0.0135115993,13:34:13,23/3/2016,0,26
$GPGGA,133414.000,5129.6788,N,00000.8102,E,1,10,0.81,-8.1,M,47.0,M,,*46,51.4946441650,0.0135032999,13:34:14,23/3/2016,0,26
$GPGGA,133415.000,5129.6799,N,00000.8102,E,1,10,0.81,-7.6,M,47.0,M,,*4F,51.4946632385,0.0135032999,13:34:15,23/3/2016,0,26
$GPGGA,133416.000,5129.6807,N,00000.8099,E,1,10,0.81,-7.4,M,47.0,M,,*45,51.4946784973,0.0134983003,13:34:16,23/3/2016,0,26
$GPRMC,133416.000,A,5129.6807,N,00000.8099,E,2.08,336.70,230316,,,A*6C,51.4946784973,0.0134983003,13:34:16,23/3/2016,0,26
$GPGGA,133417.000,5129.6814,N,00000.8096,E,1,10,0.81,-7.2,M,47.0,M,,*4F,51.4946937561,0.0134933006,13:34:17,23/3/2016,0,26
$GPGGA,133418.000,5129.6818,N,00000.8092,E,1,10,0.81,-7.2,M,47.0,M,,*48,51.4946937561,0.0134865999,13:34:18,23/3/2016,0,26
$GPGGA,133419.000,5129.6822,N,00000.8091,E,1,10,0.81,-7.2,M,47.0,M,,*43,51.4947013854,0.0134850013,13:34:19,23/3/2016,0,26
$GPGGA,133420.000,5129.6825,N,00000.8084,E,1,10,0.81,-7.3,M,47.0,M,,*4B,51.4947090148,0.0134733009,13:34:20,23/3/2016,0,26
$GPGGA,133421.000,5129.6829,N,00000.8076,E,1,10,0.81,-7.2,M,47.0,M,,*4A,51.4947166442,0.0134599995,13:34:21,23/3/2016,0,26
$GPRMC,133421.000,A,5129.6829,N,00000.8076,E,2.42,334.67,230316,,,A*6F,51.4947166442,0.0134599995,13:34:21,23/3/2016,0,26
$GPGGA,133422.000,5129.6833,N,00000.8072,E,1,10,0.81,-7.3,M,47.0,M,,*47,51.4947166442,0.0134533023,13:34:22,23/3/2016,0,26
$GPGGA,133423.000,5129.6838,N,00000.8065,E,1,10,0.81,-7.1,M,47.0,M,,*49,51.4947280883,0.0134416007,13:34:23,23/3/2016,0,26
$GPGGA,133424.000,5129.6845,N,00000.8059,E,1,09,0.85,-6.8,M,47.0,M,,*4F,51.4947433471,0.0134315991,13:34:24,23/3/2016,0,26
$GPGGA,133425.000,5129.6850,N,00000.8051,E,1,10,0.81,-6.6,M,47.0,M,,*40,51.4947509765,0.0134183001,13:34:25,23/3/2016,0,26
$GPGGA,133426.000,5129.6856,N,00000.8046,E,1,10,0.81,-6.4,M,47.0,M,,*41,51.4947586059,0.0134100008,13:34:26,23/3/2016,0,26
$GPRMC,133426.000,A,5129.6856,N,00000.8046,E,2.08,322.29,230316,,,A*60,51.4947586059,0.0134100008,13:34:26,23/3/2016,0,26
$GPGGA,133427.000,5129.6862,N,00000.8040,E,1,10,0.81,-6.3,M,47.0,M,,*46,51.4947662353,0.0134000003,13:34:27,23/3/2016,0,26
$GPGGA,133428.000,5129.6870,N,00000.8038,E,1,10,0.81,-6.0,M,47.0,M,,*46,51.4947853088,0.0133966016,13:34:28,23/3/2016,0,26
$GPGGA,133429.000,A,5129.6876,00000.8035,E,1,10,0.81,-5.8,M,47.0,M,,*47,51.4947929382,0.0133916008,13:34:29,23/3/2016,0,26
$GPGGA,133430.000,5129.6883,N,00000.8031,E,1,10,0.81,-5.6,M,47.0,M,,*4F,51.4948081970,0.0133850002,13:34:30,23/3/2016,0,26
$GPGGA,133431.000,5129.6887,N,00000.8025,E,1,10,0.81,-5.5,M,47.0,M,,*4C,51.4948081970,0.0133750009,13:34:31,23/3/2016,4,30
$GPRMC,133431.000,A,5129.6887,N,00000.8025,E,2.19,318.88,230316,,,A*6D,51.4948081970,0.0133750009,13:34:31,23/3/2016,0,30
$GPGGA,133432.000,5129.6892,N,00000.8020,E,1,10,0.81,-5.4,M,47.0,M,,*4F,51.4948158264,0.0133666014,13:34:32,23/3/2016,0,30
$GPGGA,133433.000,5129.6898,N,00000.8016,E,1,10,0.81,-5.4,M,47.0,M,,*41,51.4948310852,0.0133599996,13:34:33,23/3/2016,0,30
$GPGGA,133434.000,5129.6903,N,00000.8010,E,1,10,0.81,-5.5,M,47.0,M,,*42,51.4948387145,0.0133499991,13:34:34,23/3/2016,0,30
$GPGGA,133435.000,5129.6907,N,00000.8006,E,1,10,0.81,-5.4,M,47.0,M,,*41,51.4948501586,0.0133433008,13:34:35,23/3/2016,0,30
$GPGGA,133436.000,5129.6912,N,00000.8000,E,1,10,0.81,-5.4,M,47.0,M,,*40,51.4948577880,0.0133333015,13:34:36,23/3/2016,0,30
$GPRMC,133436.000,A,5129.6912,N,00000.8000,E,2.15,320.59,230316,,,A*6B,51.4948577880,0.0133333015,13:34:36,23/3/2016,0,30
$GPGGA,133437.000,5129.6918,N,00000.7994,E,1,10,0.81,-5.4,M,47.0,M,,*40,51.4948654174,0.0133233010,13:34:37,23/3/2016,0,30
$GPGGA,133438.000,5129.6923,N,00000.7989,E,1,10,0.81,-5.5,M,47.0,M,,*4A,51.4948730468,0.0133150005,13:34:38,23/3/2016,0,30
$GPGGA,133439.000,5129.6929,N,00000.7985,E,1,10,0.81,-5.5,M,47.0,M,,*4D,51.4948806762,0.0133082997,13:34:39,23/3/2016,0,30
$GPGGA,133440.000,5129.6934,N,00000.7981,E,1,10,0.81,-5.5,M,47.0,M,,*4B,51.4948883056,0.0133015990,13:34:40,23/3/2016,0,30
$GPGGA,133441.000,5129.6939,N,00000.7976,E,1,10,0.81,-5.6,M,47.0,M,,*4C,51.4948959350,0.0132932996,13:34:41,23/3/2016,0,30
$GPRMC,133441.000,A,5129.6939,N,00000.7976,E,2.20,336.00,230316,,,A*68,51.4948959350,0.0132932996,13:34:41,23/3/2016,0,30
$GPGGA,133442.000,5129.6944,N,00000.7971,E,1,10,0.81,-5.7,M,47.0,M,,*43,51.4949073791,0.0132849991,13:34:42,23/3/2016,0,30
$GPGGA,133443.000,5129.6949,N,00000.7965,E,1,10,0.81,-5.7,M,47.0,M,,*4A,51.4949150085,0.0132750010,13:34:43,23/3/2016,0,30
$GPGGA,133444.000,5129.6954,N,00000.7958,E,1,10,0.81,-5.8,M,47.0,M,,*40,51.4949226379,0.0132632994,13:34:44,23/3/2016,0,30
$GPGGA,133445.000,5129.6958,N,00000.7950,E,1,10,0.81,-5.6,M,47.0,M,,*4B,51.4949302673,0.0132499992,13:34:45,23/3/2016,0,30
$GPGGA,133446.000,5129.6963,N,00000.7945,E,1,10,0.81,-5.4,M,47.0,M,,*46,51.4949378967,0.0132416009,13:34:46,23/3/2016,0,30
$GPRMC,133446.000,A,5129.6963,N,00000.7945,E,2.09,329.49,230316,,,A*68,51.4949378967,0.0132416009,13:34:46,23/3/2016,0,30
$GPGGA,133447.000,5129.6967,N,00000.7940,E,1,10,0.81,-5.3,M,47.0,M,,*41,51.4949455261,0.0132333016,13:34:47,23/3/2016,0,30
$GPGGA,133448.000,5129.6970,N,00000.7931,E,1,10,0.81,-5.2,M,47.0,M,,*4F,51.4949455261,0.0132183003,13:34:48,23/3/2016,0,30
$GPGGA,133449.000,5129.6973,N,00000.7925,E,1,10,0.81,-5.2,M,47.0,M,,*48,51.4949531555,0.0132083010,13:34:49,23/3/2016,0,30
$GPGGA,133450.000,A,5129.697N,00000.7920,E,1,10,0.81,-5.1,M,47.0,M,,*43,51.4949607849,0.0132000017,13:34:50,23/3/2016,0,30
$GPGGA,133451.000,5129.6980,N,00000.7914,E,1,10,0.81,-4.9,M,47.0,M,,*45,51.4949607849,0.0131900000,13:34:51,23/3/2016,0,30
$GPRMC,133451.000,A,5129.6980,N,00000.7914,E,1.55,300.74,230316,,,A*68,51.4949607849,0.0131900000,13:34:51,23/3/2016,0,30
$GPGGA,133452.000,5129.6983,N,00000.7906,E,1,10,0.81,-4.9,M,47.0,M,,*46,51.4949722290,0.0131766009,13:34:52,23/3/2016,0,30
$GPGGA,133453.000,5129.6986,N,00000.7898,E,1,10,0.81,-4.9,M,47.0,M,,*44,51.4949798583,0.0131632995,13:34:53,23/3/2016,0,30
$GPGGA,133454.000,5129.6990,N,00000.7893,E,1,10,0.81,-4.8,M,47.0,M,,*4E,51.4949874877,0.0131550002,13:34:54,23/3/2016,0,30
$GPGGA,133455.000,5129.6990,N,00000.7885,E,1,09,0.94,-4.8,M,47.0,M,,*44,51.4949874877,0.0131416010,13:34:55,23/3/2016,0,30
$GPGGA,133456.000,5129.6993,N,00000.7878,E,1,10,0.81,-4.8,M,47.0,M,,*4A,51.4949874877,0.0131299996,13:34:56,23/3/2016,0,30
$GPRMC,133456.000,A,5129.6993,N,00000.7878,E,1.37,301.18,230316,,,A*69,51.4949874877,0.0131299996,13:34:56,23/3/2016,0,30
$GPGGA,133457.000,5129.6995,N,00000.7870,E,1,10,0.81,-5.0,M,47.0,M,,*4C,51.4949951171,0.0131165993,13:34:57,23/3/2016,0,30
$GPGGA,133458.000,5129.6999,N,00000.7864,E,1,10,0.81,-4.8,M,47.0,M,,*43,51.4949951171,0.0131066012,13:34:58,23/3/2016,0,30
$GPGGA,133459.000,5129.7002,N,00000.7862,E,1,10,0.81,-4.8,M,47.0,M,,*4E,51.4950027465,0.0131033003,13:34:59,23/3/2016,0,30
$GPGGA,133500.000,5129.7004,N,00000.7861,E,1,10,0.81,-4.9,M,47.0,M,,*47,51.4950027465,0.0131016016,13:35:0,23/3/2016,0,30
$GPGGA,133501.000,5129.7003,N,00000.7855,E,1,10,0.81,-4.9,M,47.0,M,,*46,51.4950027465,0.0130915999,13:35:1,23/3/2016,0,30
$GPRMC,133501.000,A,5129.7003,N,00000.7855,E,0.56,305.23,230316,,,A*6E,51.4950027465,0.0130915999,13:35:1,23/3/2016,0,30
$GPGGA,133502.000,5129.7004,N,00000.7846,E,1,10,0.81,-4.9,M,47.0,M,,*40,51.4950027465,0.0130766010,13:35:2,23/3/2016,0,30
$GPGGA,133503.000,5129.7006,N,00000.7842,E,1,10,0.81,-5.0,M,47.0,M,,*4F,51.4950103759,0.0130700004,13:35:3,23/3/2016,0,30
$GPGGA,133504.000,5129.7007,N,00000.7840,E,1,10,0.81,-5.0,M,47.0,M,,*4B,51.4950103759,0.0130666017,13:35:4,23/3/2016,0,30
$GPGGA,133505.000,5129.7010,N,00000.7842,E,1,10,0.81,-5.2,M,47.0,M,,*4C,51.4950180053,0.0130700004,13:35:5,23/3/2016,0,30
$GPGGA,133506.000,5129.7009,N,00000.7844,E,1,10,0.81,-5.3,M,47.0,M,,*40,51.4950103759,0.0130733001,13:35:6,23/3/2016,0,30
$GPRMC,133506.000,A,5129.7009,N,00000.7844,E,0.41,67.15,230316,,,A*57,51.4950103759,0.0130733001,13:35:6,23/3/2016,0,30
$GPRMC,133507.000,A,5129.7008,00000.7845,E,1,10,0.81,-5.4,M,47.0,M,,*46,51.4950103759,0.0130750000,13:35:7,23/3/2016,0,30
$GPGGA,133508.000,5129.7006,N,00000.7853,E,1,10,0.81,-5.6,M,47.0,M,,*42,51.4950103759,0.0130883002,13:35:8,23/3/2016,0,30
$GPGGA,133509.000,5129.7003,N,00000.7860,E,1,10,0.81,-5.8,M,47.0,M,,*48,51.4950027465,0.0130999994,13:35:9,23/3/2016,0,30
$GPGGA,133510.000,5129.7000,N,00000.7863,E,1,10,0.81,-6.0,M,47.0,M,,*4B,51.4950027465,0.0131050002,13:35:10,23/3/2016,0,30
$GPGGA,133511.000,5129.700,2N,00000.7866,E,1,10,0.81,-6.3,M,47.0,M,,*4D,51.4950027465,0.0131099998,13:35:11,23/3/2016,0,30
$GPRMC,133511.000,A,5129.7001,N,00000.7866,E,0.27,92.85,230316,,,A*5A,51.4950027465,0.0131099998,13:35:11,23/3/2016,0,30
$GPGGA,133512.000,5129.7001,N,00000.7866,E,1,10,0.81,-6.5,M,47.0,M,,*48,51.4950027465,0.0131099998,13:35:12,23/3/2016,0,30
$GPGGA,133513.000,5129.7005,N,00000.7867,E,1,10,0.81,-6.7,M,47.0,M,,*4E,51.4950103759,0.0131116008,13:35:13,23/3/2016,0,30
$GPGGA,133514.000,5129.7009,N,00000.7865,E,1,10,0.81,-6.8,M,47.0,M,,*48,51.4950103759,0.0131082999,13:35:14,23/3/2016,0,30
$GPGGA,133515.000,5129.7014,N,00000.7863,E,1,10,0.81,-6.8,M,47.0,M,,*43,51.4950180053,0.0131050002,13:35:15,23/3/2016,0,30
$GPGGA,133516.000,5129.7019,N,00000.7861,E,1,10,0.81,-6.8,M,47.0,M,,*4F,51.4950294494,0.0131016016,13:35:16,23/3/2016,0,30
$GPRMC,133516.000,A,5129.7019,N,00000.7861,E,2.37,343.41,230316,,,A*67,51.4950294494,0.0131016016,13:35:16,23/3/2016,0,30
$GPGGA,133517.000,5129.7023,N,00000.7856,E,1,10,0.81,-6.8,M,47.0,M,,*43,51.4950370788,0.0130933022,13:35:17,23/3/2016,0,30
$GPGGA,133518.000,5129.7027,N,00000.7847,E,1,10,0.81,-6.6,M,47.0,M,,*46,51.4950447082,0.0130783009,13:35:18,23/3/2016,0,30
$GPGGA,133519.000,5129.7032,N,00000.7842,E,1,10,0.81,-6.3,M,47.0,M,,*43,51.4950523376,0.0130700004,13:35:19,23/3/2016,0,30
$GPGGA,133520.000,5129.7038,N,00000.7838,E,1,10,0.81,-6.2,M,47.0,M,,*4F,51.4950599670,0.0130632996,13:35:20,23/3/2016,0,30
$GPGGA,133521.000,5129.7043,N,00000.7834,E,1,10,0.81,-6.2,M,47.0,M,,*4E,51.4950675964,0.0130566000,13:35:21,23/3/2016,0,30
$GPRMC,133521.000,A,5129.7043,N,00000.7834,E,2.05,327.93,230316,,,A*60,51.4950675964,0.0130566000,13:35:21,23/3/2016,0,30
$GPGGA,133522.000,5129.7047,N,00000.7829,E,1,10,0.81,-6.1,M,47.0,M,,*46,51.4950752258,0.0130483007,13:35:22,23/3/2016,0,30
$GPGGA,133523.000,5129.7053,N,00000.7826,E,1,10,0.81,-6.1,M,47.0,M,,*4D,51.4950828552,0.0130433011,13:35:23,23/3/2016,0,30
$GPGGA,133524.000,5129.7059,N,00000.7823,E,1,10,0.81,-6.2,M,47.0,M,,*46,51.4951019287,0.0130383014,13:35:24,23/3/2016,0,30
$GPGGA,133525.000,5129.7065,N,00000.7816,E,1,10,0.81,-6.3,M,47.0,M,,*4F,51.4951095581,0.0130265998,13:35:25,23/3/2016,0,30
$GPGGA,133526.000,5129.7069,N,00000.7810,E,1,10,0.81,-6.4,M,47.0,M,,*41,51.4951171875,0.0130165994,13:35:26,23/3/2016,0,30
$GPRMC,133526.000,A,5129.7069,N,00000.7810,E,1.98,335.83,230316,,,A*6C,51.4951171875,0.0130165994,13:35:26,23/3/2016,0,30
$GPGGA,133527.000,5129.7074,N,00000.7802,E,1,10,0.81,-6.4,M,47.0,M,,*4F,51.4951248168,0.0130033016,13:35:27,23/3/2016,0,30
$GPGGA,133528.000,A,5129.7078,00000.7795,E,1,10,0.81,-6.4,M,47.0,M,,*4D,51.4951324462,0.0129916011,13:35:28,23/3/2016,0,30
$GPGGA,133529.000,5129.7084,N,00000.7786,E,1,10,0.81,-6.3,M,47.0,M,,*4A,51.4951400756,0.0129765998,13:35:29,23/3/2016,0,30
